,PassengerId,Survived,Age,SibSp,Parch,Fare,Cabin_No,Cabin_Yes,Embarked_C,Embarked_Q,Embarked_S,Sex_female,Sex_male,Pclass_1,Pclass_2,Pclass_3
0,1,0,-0.5610649643650664,1,0,-0.5021631365156053,1,0,0,0,1,0,1,0,0,1
1,2,1,0.6128265650985096,1,0,0.7864036178345383,0,1,1,0,0,1,0,1,0,0
2,3,1,-0.2675920819991724,0,0,-0.48857985158126105,1,0,0,0,1,1,0,0,0,1
3,4,1,0.3927219033240891,1,0,0.4204940697654092,0,1,0,0,1,1,0,1,0,0
4,5,0,0.3927219033240891,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
5,6,0,-0.4261442853720312,0,0,-0.4778480503138746,1,0,0,1,0,0,1,0,0,1
6,7,0,1.7867180945620855,0,0,0.3955913807191113,0,1,0,0,1,0,1,1,0,0
7,8,0,-2.0284293761945364,3,1,-0.22395733767514675,1,0,0,0,1,0,1,0,0,1
8,9,1,-0.19422386140769887,0,2,-0.42401799520369554,1,0,0,0,1,1,0,0,0,1
9,10,1,-1.1480107290968544,1,0,-0.04293139010125909,1,0,1,0,0,1,0,0,1,0
10,11,1,-1.8816929350115894,1,1,-0.3119971474347855,0,1,0,0,1,1,0,0,0,1
11,12,1,2.0801909769279794,0,0,-0.11378180431879875,0,1,0,0,1,1,0,1,0,0
12,13,0,-0.7078014055480134,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
13,14,0,0.686194785689983,1,5,-0.01869880977838891,1,0,0,0,1,0,1,0,0,1
14,15,0,-1.1480107290968544,0,0,-0.4900045872454856,1,0,0,0,1,1,0,0,0,1
15,16,1,1.8600863151535592,0,0,-0.32608351699632776,1,0,0,0,1,1,0,0,1,0
16,17,0,-2.0284293761945364,4,1,-0.061964087717411374,1,0,0,1,0,0,1,0,0,1
17,18,1,0.17749571831438604,0,0,-0.38645367226008004,1,0,0,0,1,0,1,0,1,0
18,19,0,0.09924902095819511,1,0,-0.28583674682049287,1,0,0,0,1,1,0,0,0,1
19,20,1,-0.00946763104897994,0,0,-0.5026662211428032,1,0,1,0,0,1,0,0,0,1
20,21,0,0.3927219033240891,0,0,-0.12484966611715337,1,0,0,0,1,0,1,0,1,0
21,22,1,0.3193536827326156,0,0,-0.38645367226008004,0,1,0,0,1,0,1,0,1,0
22,23,1,-1.0746425085053808,0,0,-0.48648299485510005,1,0,0,1,0,1,0,0,0,1
23,24,1,-0.12085564081622538,0,0,0.06632249221806229,0,1,0,0,1,0,1,1,0,0
24,25,0,-1.5882200526456953,3,1,-0.22395733767514675,1,0,0,0,1,1,0,0,0,1
25,26,1,0.6128265650985096,1,5,-0.016434928955998185,1,0,0,0,1,1,0,0,0,1
26,27,0,-0.00946763104897994,0,0,-0.5026662211428032,1,0,1,0,0,0,1,0,0,1
27,28,0,-0.7811696261394868,3,2,4.644392599719279,0,1,0,0,1,0,1,1,0,0
28,29,1,-0.5331767324090839,0,0,-0.4895015026182876,1,0,0,1,0,1,0,0,0,1
29,30,0,-0.12472903070018583,0,0,-0.4891674544258282,1,0,0,0,1,0,1,0,0,1
30,31,0,0.7595630062814566,0,0,-0.09022134505786503,1,0,1,0,0,0,1,1,0,0
31,32,1,0.47401742971808075,1,0,2.300436803386727,0,1,1,0,0,1,0,1,0,0
32,33,1,0.41442600575116434,0,0,-0.49210144397164657,1,0,0,1,0,1,0,0,0,1
33,34,0,2.667136741659768,0,0,-0.43676213497987365,1,0,0,0,1,0,1,0,1,0
34,35,0,-0.12085564081622538,1,0,1.0054969729792393,1,0,1,0,0,0,1,1,0,0
35,36,0,0.9062994474644036,1,0,0.39835834616870003,1,0,0,0,1,0,1,1,0,0
36,37,1,-0.4967718892162386,0,0,-0.502581702925434,1,0,1,0,0,0,1,0,0,1
37,38,0,-0.6344331849565399,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
38,39,0,-0.8545378467309603,2,0,-0.28583674682049287,1,0,0,0,1,1,0,0,0,1
39,40,1,-1.1480107290968544,1,0,-0.4218366202601652,1,0,1,0,0,1,0,0,0,1
40,41,0,0.7595630062814566,1,0,-0.457388604694989,1,0,0,0,1,1,0,0,0,1
41,42,0,-0.19422386140769887,1,0,-0.22546659155674054,1,0,0,0,1,1,0,0,1,0
42,43,0,-0.12472903070018583,0,0,-0.4891674544258282,1,0,1,0,0,0,1,0,0,1
43,44,1,-1.9550611556030628,1,2,0.18865657484452997,1,0,1,0,0,1,0,0,1,0
44,45,1,-0.7811696261394868,0,0,-0.4895015026182876,1,0,0,1,0,1,0,0,0,1
45,46,0,0.07765871838555102,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
46,47,0,0.25544888801239435,1,0,-0.3361452095402864,1,0,0,1,0,0,1,0,0,1
47,48,1,0.41442600575116434,0,0,-0.49210144397164657,1,0,0,1,0,1,0,0,0,1
48,49,0,-0.453970595571369,2,0,-0.211798788405027,1,0,1,0,0,0,1,0,0,1
49,50,0,-0.8545378467309603,1,0,-0.28986142383807634,1,0,0,0,1,1,0,0,0,1
50,51,0,-1.661588273237169,4,1,0.15058916727371655,1,0,0,0,1,0,1,0,0,1
51,52,0,-0.6344331849565399,0,0,-0.49109527471725073,1,0,0,0,1,0,1,0,0,1
52,53,1,1.419876991604718,1,0,0.895993560684828,0,1,1,0,0,1,0,1,0,0
53,54,1,-0.047487420224751886,1,0,-0.12484966611715337,1,0,0,0,1,1,0,0,1,0
54,55,0,2.593768521068294,0,1,0.5991736306380456,0,1,1,0,0,0,1,1,0,0
55,56,1,1.0577923765912305,0,0,0.06632249221806229,0,1,0,0,1,0,1,1,0,0
56,57,1,-0.6344331849565399,0,0,-0.43676213497987365,1,0,0,0,1,1,0,0,1,0
57,58,0,-0.08417153052048863,0,0,-0.502581702925434,1,0,1,0,0,0,1,0,0,1
58,59,1,-1.8083247144201158,1,2,-0.08963374221329785,1,0,0,0,1,1,0,0,1,0
59,60,0,-1.3681153908712749,5,2,0.29572908222032107,1,0,0,0,1,0,1,0,0,1
60,61,0,-0.5610649643650664,0,0,-0.502581702925434,1,0,1,0,0,0,1,0,0,1
61,62,1,0.6128265650985096,0,0,0.9618131286303883,0,1,0,0,0,1,0,1,0,0
62,63,0,1.1264041092388242,1,0,1.0317418918109011,0,1,0,0,1,0,1,1,0,0
63,64,0,-1.8816929350115894,3,2,-0.08661523445011025,1,0,0,0,1,0,1,0,0,1
64,65,0,0.8476113624381322,0,0,-0.09022134505786503,1,0,1,0,0,0,1,1,0,0
65,66,1,-0.9205754116875409,1,1,-0.34126057402963506,1,0,1,0,0,0,1,0,0,1
66,67,1,-0.047487420224751886,0,0,-0.43676213497987365,0,1,0,0,1,1,0,0,1,0
67,68,0,-0.7811696261394868,0,0,-0.4838850658402499,1,0,0,0,1,0,1,0,0,1
68,69,1,-0.9279060673224339,4,2,-0.48857985158126105,1,0,0,0,1,1,0,0,0,1
69,70,0,-0.2675920819991724,2,0,-0.4737388550789219,1,0,0,0,1,0,1,0,0,1
70,71,0,0.17261724154966862,0,0,-0.43676213497987365,1,0,0,0,1,0,1,0,1,0
71,72,0,-1.0012742879139074,5,2,0.29572908222032107,1,0,0,0,1,1,0,0,0,1
72,73,0,-0.6344331849565399,0,0,0.8310111255589249,1,0,0,0,1,0,1,0,1,0
73,74,0,-0.2675920819991724,1,0,-0.3571902456652305,1,0,1,0,0,0,1,0,0,1
74,75,1,0.17261724154966862,0,0,0.48882906084695926,1,0,0,0,1,0,1,0,0,1
75,76,0,-0.34096030259064586,0,0,-0.49411378248043836,0,1,0,0,1,0,1,0,0,1
76,77,0,-0.12472903070018583,0,0,-0.4891674544258282,1,0,0,0,1,0,1,0,0,1
77,78,0,0.07765871838555102,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
78,79,1,-2.1142701942865605,0,2,-0.06447951085340105,1,0,0,0,1,0,1,0,1,0
79,80,1,0.025880800366721614,0,0,-0.39701844943123665,1,0,0,0,1,1,0,0,0,1
80,81,0,-0.5610649643650664,0,0,-0.4669472126117498,1,0,0,0,1,0,1,0,0,1
81,82,1,-0.047487420224751886,0,0,-0.4568855200677911,1,0,0,0,1,0,1,0,0,1
82,83,1,-0.46402614635913547,0,0,-0.49134681703084965,1,0,0,1,0,1,0,0,0,1
83,84,0,-0.12085564081622538,0,0,0.2997537592379046,1,0,0,0,1,0,1,1,0,0
84,85,1,-0.9279060673224339,0,0,-0.43676213497987365,1,0,0,0,1,1,0,0,1,0
85,86,1,0.2459854621411421,3,0,-0.32910202475951533,1,0,0,0,1,1,0,0,0,1
86,87,0,-1.0012742879139074,1,3,0.043683683994155176,1,0,0,0,1,0,1,0,0,1
87,88,0,0.07765871838555102,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
88,89,1,-0.4876967437735929,3,2,4.644392599719279,0,1,0,0,1,1,0,1,0,0
89,90,0,-0.4143285231821194,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
90,91,0,-0.047487420224751886,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
91,92,0,-0.7078014055480134,0,0,-0.4900045872454856,1,0,0,0,1,0,1,0,0,1
92,93,0,1.1997723298302976,1,0,0.5829904043503424,0,1,0,0,1,0,1,1,0,0
93,94,0,-0.2675920819991724,1,2,-0.23401903021910547,1,0,0,0,1,0,1,0,0,1
94,95,0,2.1535591975194532,0,0,-0.5021631365156053,1,0,0,0,1,0,1,0,0,1
95,96,0,0.07765871838555102,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
96,97,0,3.0339778446171355,0,0,0.04930213311070178,0,1,1,0,0,0,1,1,0,0
97,98,1,-0.4876967437735929,0,1,0.6269257910127927,0,1,1,0,0,0,1,1,0,0
98,99,1,0.3193536827326156,0,1,-0.18521982138090567,1,0,0,0,1,1,0,0,1,0
99,100,0,0.3193536827326156,1,0,-0.12484966611715337,1,0,0,0,1,0,1,0,1,0
100,101,0,-0.12085564081622538,0,0,-0.4891674544258282,1,0,0,0,1,1,0,0,0,1
101,102,0,-0.12472903070018583,0,0,-0.4891674544258282,1,0,0,0,1,0,1,0,0,1
102,103,0,-0.6344331849565399,0,1,0.907228446579412,0,1,0,0,1,0,1,1,0,0
103,104,0,0.2459854621411421,0,0,-0.47390587917515165,1,0,0,0,1,0,1,0,0,1
104,105,0,0.5394583445070361,2,0,-0.48857985158126105,1,0,0,0,1,0,1,0,0,1
105,106,0,-0.12085564081622538,0,0,-0.4891674544258282,1,0,0,0,1,0,1,0,0,1
106,107,1,-0.6344331849565399,0,0,-0.49411378248043836,1,0,0,0,1,1,0,0,0,1
107,108,1,-0.1564058993460195,0,0,-0.4915983593444487,1,0,0,0,1,0,1,0,0,1
108,109,0,0.6128265650985096,0,0,-0.4891674544258282,1,0,0,0,1,0,1,0,0,1
109,110,1,0.28642425781564607,1,0,-0.16207792852980066,1,0,0,1,0,1,0,0,0,1
110,111,0,1.273140550421771,0,0,0.39835834616870003,0,1,0,0,1,0,1,1,0,0
111,112,0,-1.1113266188011177,1,0,-0.3571902456652305,1,0,1,0,0,1,0,0,0,1
112,113,0,-0.5610649643650664,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
113,114,0,-0.7078014055480134,1,0,-0.45034541991421795,1,0,0,0,1,1,0,0,0,1
114,115,0,-0.9279060673224339,0,0,-0.35710773978637,1,0,1,0,0,1,0,0,0,1
115,116,0,-0.6344331849565399,0,0,-0.48857985158126105,1,0,0,0,1,0,1,0,0,1
116,117,0,2.9972937343213983,0,0,-0.49210144397164657,1,0,0,1,0,0,1,0,0,1
117,118,0,-0.047487420224751886,1,0,-0.22546659155674054,1,0,0,0,1,0,1,0,1,0
118,119,0,-0.4143285231821194,0,1,4.332898697266388,0,1,1,0,0,0,1,1,0,0
119,120,0,-2.0284293761945364,4,2,-0.01869880977838891,1,0,0,0,1,1,0,0,0,1
120,121,0,-0.6344331849565399,2,0,0.8310111255589249,1,0,0,0,1,0,1,0,1,0
121,122,0,0.07765871838555102,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
122,123,0,0.20930135184540535,1,0,-0.04293139010125909,1,0,1,0,0,0,1,0,1,0
123,124,1,0.20930135184540535,0,0,-0.38645367226008004,0,1,0,0,1,1,0,0,1,0
124,125,0,1.7867180945620855,0,1,0.907228446579412,0,1,0,0,1,0,1,1,0,0
125,126,1,-1.2947471702798015,1,0,-0.4218366202601652,1,0,1,0,0,0,1,0,0,1
126,127,0,0.41442600575116434,0,0,-0.49210144397164657,1,0,0,1,0,0,1,0,0,1
127,128,1,-0.4143285231821194,0,0,-0.5043424991206268,1,0,0,0,1,0,1,0,0,1
128,129,1,-0.28348532721293374,1,1,-0.1981329975918223,0,1,1,0,0,1,0,0,0,1
129,130,0,1.1264041092388242,0,0,-0.5076970674147826,1,0,0,0,1,0,1,0,0,1
130,131,0,0.2459854621411421,0,0,-0.4891674544258282,1,0,1,0,0,0,1,0,0,1
131,132,0,-0.7078014055480134,0,0,-0.5061878135331888,1,0,0,0,1,0,1,0,0,1
132,133,0,1.273140550421771,1,0,-0.35626859462820387,1,0,0,0,1,1,0,0,0,1
133,134,1,-0.047487420224751886,1,0,-0.12484966611715337,1,0,0,0,1,1,0,0,1,0
134,135,0,-0.34096030259064586,0,0,-0.38645367226008004,1,0,0,0,1,0,1,0,1,0
135,136,0,-0.4876967437735929,0,0,-0.3452852510472186,1,0,1,0,0,0,1,0,1,0
136,137,1,-0.7811696261394868,0,2,-0.11914871112174634,0,1,0,0,1,1,0,1,0,0
137,138,0,0.5394583445070361,1,0,0.4204940697654092,0,1,0,0,1,0,1,1,0,0
138,139,0,-1.0012742879139074,0,0,-0.4625864750631981,1,0,0,0,1,0,1,0,0,1
139,140,0,-0.4143285231821194,0,0,0.9457144205600544,0,1,1,0,0,0,1,1,0,0
140,141,0,-0.3157146035860389,0,2,-0.34126057402963506,1,0,1,0,0,1,0,0,0,1
141,142,1,-0.5610649643650664,0,0,-0.49210144397164657,1,0,0,0,1,1,0,0,0,1
142,143,1,-0.4143285231821194,1,0,-0.32910202475951533,1,0,0,0,1,1,0,0,0,1
143,144,0,-0.7811696261394868,0,0,-0.512224829059564,1,0,0,1,0,0,1,0,0,1
144,145,0,-0.8545378467309603,0,0,-0.4166387498919562,1,0,0,0,1,0,1,0,1,0
145,146,0,-0.7811696261394868,1,1,0.0914767235779591,1,0,0,0,1,0,1,0,1,0
146,147,1,-0.19422386140769887,0,0,-0.49117979293462,1,0,0,0,1,0,1,0,0,1
147,148,0,-1.514851832054222,2,2,0.043683683994155176,1,0,0,0,1,1,0,0,0,1
148,149,0,0.5027742342112993,0,2,-0.12484966611715337,0,1,0,0,1,0,1,0,1,0
149,150,0,0.9062994474644036,0,0,-0.38645367226008004,1,0,0,0,1,0,1,0,1,0
150,151,0,1.566613432787665,0,0,-0.39601228017684087,1,0,0,0,1,0,1,0,1,0
151,152,1,-0.5610649643650664,1,0,0.6921597684522944,0,1,0,0,1,1,0,1,0,0
152,153,0,1.8967704254492959,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
153,154,0,0.7962471165771934,0,2,-0.35626859462820387,1,0,0,0,1,0,1,0,0,1
154,155,0,0.009944938904568934,0,0,-0.5009054249476105,1,0,0,0,1,0,1,0,0,1
155,156,0,1.566613432787665,0,1,0.5870995995852952,1,0,1,0,0,0,1,1,0,0
156,157,1,-1.0012742879139074,0,0,-0.4924375045026148,1,0,0,1,0,1,0,0,0,1
157,158,0,0.025880800366721614,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
158,159,0,-0.3025591306063849,0,0,-0.4737388550789219,1,0,0,0,1,0,1,0,0,1
159,160,0,-1.3776630207016896,8,2,0.751523754461651,1,0,0,0,1,0,1,0,0,1
160,161,0,1.0530358886473505,0,1,-0.32407117848753597,1,0,0,0,1,0,1,0,0,1
161,162,1,0.7595630062814566,0,0,-0.33111436326830707,1,0,0,0,1,1,0,0,1,0
162,163,0,-0.2675920819991724,0,0,-0.4915983593444487,1,0,0,0,1,0,1,0,0,1
163,164,0,-0.9279060673224339,0,0,-0.4737388550789219,1,0,0,0,1,0,1,0,0,1
164,165,0,-2.10179759678601,4,1,0.15058916727371655,1,0,0,0,1,0,1,0,0,1
165,166,1,-1.514851832054222,0,2,-0.23502519947350137,1,0,0,0,1,0,1,0,0,1
166,167,1,-0.2652529459091015,0,1,0.4587285014324523,0,1,0,0,1,1,0,1,0,0
167,168,0,1.1264041092388242,1,4,-0.08661523445011025,1,0,0,0,1,1,0,0,0,1
168,169,0,1.4605432057446155,0,0,-0.12635891999874715,1,0,0,0,1,0,1,1,0,0
169,170,0,-0.12085564081622538,0,0,0.48882906084695926,1,0,0,0,1,0,1,0,0,1
170,171,0,2.3002956387024,0,0,0.026075722042227415,0,1,0,0,1,0,1,1,0,0
171,172,0,-1.8816929350115894,4,1,-0.061964087717411374,1,0,0,1,0,0,1,0,0,1
172,173,1,-2.10179759678601,1,1,-0.42401799520369554,1,0,0,0,1,1,0,0,0,1
173,174,0,-0.6344331849565399,0,0,-0.48857985158126105,1,0,0,0,1,0,1,0,0,1
174,175,0,1.9334545357450326,0,0,-0.03035427442131069,0,1,1,0,0,0,1,1,0,0
175,176,0,-0.8545378467309603,1,1,-0.4900045872454856,1,0,0,0,1,0,1,0,0,1
176,177,0,-1.6388773575874966,3,1,-0.13558146738453974,1,0,0,0,1,0,1,0,0,1
177,178,0,1.4932452121961917,0,0,-0.07026498406617734,0,1,1,0,0,1,0,1,0,0
178,179,0,0.025880800366721614,0,0,-0.38645367226008004,1,0,0,0,1,0,1,0,1,0
179,180,0,0.4660901239155626,0,0,-0.6480576784030068,1,0,0,0,1,0,1,0,0,1
180,181,0,-1.3776630207016896,8,2,0.751523754461651,1,0,0,0,1,1,0,0,0,1
181,182,0,0.15199640440747691,0,0,-0.3452007328298493,1,0,1,0,0,0,1,0,1,0
182,183,0,-1.514851832054222,4,2,-0.016434928955998185,1,0,0,0,1,0,1,0,0,1
183,184,1,-2.10179759678601,2,1,0.13675434002577333,0,1,0,0,1,0,1,0,1,0
184,185,1,-1.8816929350115894,0,2,-0.2048401218416252,1,0,0,0,1,1,0,0,0,1
185,186,0,1.2180973808608118,0,0,0.35811157599286514,0,1,0,0,1,0,1,1,0,0
186,187,1,0.25544888801239435,1,0,-0.3361452095402864,1,0,0,1,0,1,0,0,0,1
187,188,1,1.1264041092388242,0,0,-0.11378180431879875,1,0,0,0,1,0,1,1,0,0
188,189,0,0.7595630062814566,1,1,-0.3361452095402864,1,0,0,1,0,0,1,0,0,1
189,190,0,0.4660901239155626,0,0,-0.4891674544258282,1,0,0,0,1,0,1,0,0,1
190,191,1,0.17261724154966862,0,0,-0.38645367226008004,1,0,0,0,1,1,0,0,1,0
191,192,0,-0.7811696261394868,0,0,-0.38645367226008004,1,0,0,0,1,0,1,0,1,0
192,193,1,-0.7811696261394868,1,0,-0.4900045872454856,1,0,0,0,1,1,0,0,0,1
193,194,1,-1.9550611556030628,1,1,-0.12484966611715337,0,1,0,0,1,0,1,0,1,0
194,195,1,1.0530358886473505,0,0,-0.09022134505786503,0,1,1,0,0,1,0,1,0,0
195,196,1,2.0801909769279794,0,0,2.300436803386727,0,1,1,0,0,1,0,1,0,0
196,197,0,0.41442600575116434,0,0,-0.49210144397164657,1,0,0,1,0,0,1,0,0,1
197,198,0,0.9062994474644036,0,1,-0.478936725447131,1,0,0,0,1,0,1,0,0,1
198,199,1,0.41442600575116434,0,0,-0.49210144397164657,1,0,0,1,0,1,0,0,0,1
199,200,0,-0.4143285231821194,0,0,-0.38645367226008004,1,0,0,0,1,1,0,0,1,0
200,201,0,-0.12085564081622538,0,0,-0.4568855200677911,1,0,0,0,1,0,1,0,0,1
201,202,0,-1.3776630207016896,8,2,0.751523754461651,1,0,0,0,1,0,1,0,0,1
202,203,0,0.3193536827326156,0,0,-0.5173401935489127,1,0,0,0,1,0,1,0,0,1
203,204,0,1.1630882195345609,0,0,-0.5026662211428032,1,0,1,0,0,0,1,0,0,1
204,205,1,-0.8545378467309603,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
205,206,0,-2.0284293761945364,0,1,-0.43751676192067057,0,1,0,0,1,1,0,0,0,1
206,207,0,0.17261724154966862,1,0,-0.32910202475951533,1,0,0,0,1,0,1,0,0,1
207,208,1,-0.2675920819991724,0,0,-0.26998958106375787,1,0,1,0,0,0,1,0,0,1
208,209,1,-1.0012742879139074,0,0,-0.49210144397164657,1,0,0,1,0,1,0,0,0,1
209,210,1,0.7595630062814566,0,0,-0.024232740677566176,0,1,1,0,0,0,1,1,0,0
210,211,0,-0.4143285231821194,0,0,-0.5061878135331888,1,0,0,0,1,0,1,0,0,1
211,212,1,0.3927219033240891,0,0,-0.22546659155674054,1,0,0,0,1,1,0,0,1,0
212,213,0,-0.5610649643650664,0,0,-0.5021631365156053,1,0,0,0,1,0,1,0,0,1
213,214,0,0.025880800366721614,0,0,-0.38645367226008004,1,0,0,0,1,0,1,0,1,0
214,215,0,0.10610380283943516,1,0,-0.49210144397164657,1,0,0,1,0,0,1,0,0,1
215,216,1,0.09924902095819511,1,0,1.6314187674308411,0,1,1,0,0,1,0,1,0,0
216,217,1,-0.19422386140769887,0,0,-0.48857985158126105,1,0,0,0,1,1,0,0,0,1
217,218,0,0.9062994474644036,1,0,-0.10472628102923592,1,0,0,0,1,0,1,0,1,0
218,219,1,0.17261724154966862,0,0,0.8871895797088641,0,1,1,0,0,1,0,1,0,0
219,220,0,0.025880800366721614,0,0,-0.43676213497987365,1,0,0,0,1,0,1,0,1,0
220,221,1,-1.0012742879139074,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
221,222,0,-0.19422386140769887,0,0,-0.38645367226008004,1,0,0,0,1,0,1,0,1,0
222,223,0,1.566613432787665,0,0,-0.48606442844527137,1,0,0,0,1,0,1,0,0,1
